filename,predicted_label
200136.jpg,brown_spot
200137.jpg,blast
200138.jpg,blast
200139.jpg,blast
200140.jpg,downy_mildew
200141.jpg,blast
200142.jpg,downy_mildew
200143.jpg,downy_mildew
200144.jpg,blast
200145.jpg,blast
200146.jpg,blast
200147.jpg,blast
200148.jpg,blast
200149.jpg,blast
200150.jpg,blast
200151.jpg,bacterial_leaf_streak
200152.jpg,blast
200153.jpg,downy_mildew
200154.jpg,blast
200155.jpg,downy_mildew
200156.jpg,blast
200157.jpg,normal
200158.jpg,blast
200159.jpg,blast
200160.jpg,downy_mildew
200161.jpg,downy_mildew
200162.jpg,downy_mildew
200163.jpg,brown_spot
200164.jpg,downy_mildew
200165.jpg,downy_mildew
200166.jpg,blast
200167.jpg,blast
200168.jpg,blast
200169.jpg,brown_spot
200170.jpg,blast
200171.jpg,blast
200172.jpg,blast
200173.jpg,blast
200174.jpg,downy_mildew
200175.jpg,downy_mildew
200176.jpg,downy_mildew
200177.jpg,downy_mildew
200178.jpg,blast
200179.jpg,normal
200180.jpg,blast
200181.jpg,downy_mildew
200182.jpg,downy_mildew
200183.jpg,blast
200184.jpg,blast
200185.jpg,blast
200186.jpg,blast
200187.jpg,downy_mildew
200188.jpg,blast
200189.jpg,blast
200190.jpg,blast
200191.jpg,blast
200192.jpg,downy_mildew
200193.jpg,bacterial_leaf_streak
200194.jpg,blast
200195.jpg,brown_spot
200196.jpg,bacterial_panicle_blight
200197.jpg,downy_mildew
200198.jpg,downy_mildew
200199.jpg,downy_mildew
200200.jpg,blast
200201.jpg,brown_spot
200202.jpg,blast
200203.jpg,brown_spot
200204.jpg,blast
200205.jpg,brown_spot
200206.jpg,blast
200207.jpg,downy_mildew
200208.jpg,downy_mildew
200209.jpg,downy_mildew
200210.jpg,bacterial_leaf_streak
200211.jpg,brown_spot
200212.jpg,blast
200213.jpg,downy_mildew
200214.jpg,blast
200215.jpg,blast
200216.jpg,downy_mildew
200217.jpg,bacterial_panicle_blight
200218.jpg,blast
200219.jpg,blast
200220.jpg,blast
200221.jpg,bacterial_panicle_blight
200222.jpg,blast
200223.jpg,bacterial_panicle_blight
200224.jpg,bacterial_leaf_streak
200225.jpg,blast
200226.jpg,bacterial_panicle_blight
200227.jpg,blast
200228.jpg,blast
200229.jpg,downy_mildew
200230.jpg,downy_mildew
200231.jpg,brown_spot
200232.jpg,blast
200233.jpg,blast
200234.jpg,blast
200235.jpg,downy_mildew
200236.jpg,blast
200237.jpg,blast
200238.jpg,blast
200239.jpg,blast
200240.jpg,blast
200241.jpg,blast
200242.jpg,blast
200243.jpg,blast
200244.jpg,downy_mildew
200245.jpg,blast
200246.jpg,blast
200247.jpg,blast
200248.jpg,brown_spot
200249.jpg,hispa
200250.jpg,downy_mildew
200251.jpg,downy_mildew
200252.jpg,blast
200253.jpg,blast
200254.jpg,blast
200255.jpg,blast
200256.jpg,blast
200257.jpg,blast
200258.jpg,downy_mildew
200259.jpg,blast
200260.jpg,blast
200261.jpg,downy_mildew
200262.jpg,downy_mildew
200263.jpg,blast
200264.jpg,downy_mildew
200265.jpg,downy_mildew
200266.jpg,blast
200267.jpg,blast
200268.jpg,blast
200269.jpg,downy_mildew
200270.jpg,downy_mildew
200271.jpg,brown_spot
200272.jpg,downy_mildew
200273.jpg,brown_spot
200274.jpg,blast
200275.jpg,blast
200276.jpg,dead_heart
200277.jpg,brown_spot
200278.jpg,brown_spot
200279.jpg,blast
200280.jpg,downy_mildew
200281.jpg,brown_spot
200282.jpg,bacterial_leaf_streak
200283.jpg,dead_heart
200284.jpg,bacterial_leaf_streak
200285.jpg,blast
200286.jpg,blast
200287.jpg,bacterial_leaf_streak
200288.jpg,blast
200289.jpg,blast
200290.jpg,blast
200291.jpg,blast
200292.jpg,blast
200293.jpg,brown_spot
200294.jpg,blast
200295.jpg,blast
200296.jpg,brown_spot
200297.jpg,blast
200298.jpg,blast
200299.jpg,blast
200300.jpg,blast
200301.jpg,blast
200302.jpg,downy_mildew
200303.jpg,downy_mildew
200304.jpg,downy_mildew
200305.jpg,bacterial_panicle_blight
200306.jpg,blast
200307.jpg,blast
200308.jpg,downy_mildew
200309.jpg,dead_heart
200310.jpg,blast
200311.jpg,blast
200312.jpg,blast
200313.jpg,bacterial_leaf_streak
200314.jpg,downy_mildew
200315.jpg,blast
200316.jpg,blast
200317.jpg,bacterial_leaf_streak
200318.jpg,bacterial_panicle_blight
200319.jpg,bacterial_leaf_streak
200320.jpg,downy_mildew
200321.jpg,downy_mildew
200322.jpg,downy_mildew
200323.jpg,blast
200324.jpg,bacterial_leaf_streak
200325.jpg,brown_spot
200326.jpg,blast
200327.jpg,blast
200328.jpg,blast
200329.jpg,bacterial_panicle_blight
200330.jpg,blast
200331.jpg,blast
200332.jpg,blast
200333.jpg,downy_mildew
200334.jpg,brown_spot
200335.jpg,blast
200336.jpg,downy_mildew
200337.jpg,blast
200338.jpg,downy_mildew
200339.jpg,bacterial_panicle_blight
200340.jpg,bacterial_panicle_blight
200341.jpg,blast
200342.jpg,blast
200343.jpg,blast
200344.jpg,blast
200345.jpg,bacterial_leaf_streak
200346.jpg,brown_spot
200347.jpg,blast
200348.jpg,blast
200349.jpg,blast
200350.jpg,blast
200351.jpg,blast
200352.jpg,blast
200353.jpg,blast
200354.jpg,downy_mildew
200355.jpg,downy_mildew
200356.jpg,blast
200357.jpg,blast
200358.jpg,downy_mildew
200359.jpg,brown_spot
200360.jpg,blast
200361.jpg,brown_spot
200362.jpg,brown_spot
200363.jpg,downy_mildew
200364.jpg,dead_heart
200365.jpg,brown_spot
200366.jpg,blast
200367.jpg,blast
200368.jpg,blast
200369.jpg,downy_mildew
200370.jpg,blast
200371.jpg,blast
200372.jpg,blast
200373.jpg,normal
200374.jpg,blast
200375.jpg,blast
200376.jpg,blast
200377.jpg,blast
200378.jpg,bacterial_panicle_blight
200379.jpg,blast
200380.jpg,downy_mildew
200381.jpg,brown_spot
200382.jpg,blast
200383.jpg,bacterial_leaf_streak
200384.jpg,blast
200385.jpg,blast
200386.jpg,blast
200387.jpg,blast
200388.jpg,blast
200389.jpg,dead_heart
200390.jpg,bacterial_leaf_blight
200391.jpg,brown_spot
200392.jpg,downy_mildew
200393.jpg,blast
200394.jpg,blast
200395.jpg,blast
200396.jpg,brown_spot
200397.jpg,downy_mildew
200398.jpg,blast
200399.jpg,blast
200400.jpg,bacterial_leaf_streak
200401.jpg,bacterial_panicle_blight
200402.jpg,blast
200403.jpg,downy_mildew
200404.jpg,downy_mildew
200405.jpg,brown_spot
200406.jpg,blast
200407.jpg,blast
200408.jpg,dead_heart
200409.jpg,brown_spot
200410.jpg,blast
200411.jpg,downy_mildew
200412.jpg,downy_mildew
200413.jpg,downy_mildew
200414.jpg,blast
200415.jpg,blast
200416.jpg,downy_mildew
200417.jpg,downy_mildew
200418.jpg,blast
200419.jpg,downy_mildew
200420.jpg,downy_mildew
200421.jpg,downy_mildew
200422.jpg,blast
200423.jpg,downy_mildew
200424.jpg,blast
200425.jpg,brown_spot
200426.jpg,bacterial_panicle_blight
200427.jpg,blast
200428.jpg,brown_spot
200429.jpg,blast
200430.jpg,downy_mildew
200431.jpg,blast
200432.jpg,blast
200433.jpg,blast
200434.jpg,blast
200435.jpg,blast
200436.jpg,blast
200437.jpg,blast
200438.jpg,bacterial_leaf_streak
200439.jpg,blast
200440.jpg,downy_mildew
200441.jpg,brown_spot
200442.jpg,bacterial_panicle_blight
200443.jpg,bacterial_panicle_blight
200444.jpg,downy_mildew
200445.jpg,downy_mildew
200446.jpg,blast
200447.jpg,blast
200448.jpg,blast
200449.jpg,blast
200450.jpg,dead_heart
200451.jpg,bacterial_panicle_blight
200452.jpg,brown_spot
200453.jpg,blast
200454.jpg,blast
200455.jpg,downy_mildew
200456.jpg,blast
200457.jpg,downy_mildew
200458.jpg,blast
200459.jpg,blast
200460.jpg,downy_mildew
200461.jpg,brown_spot
200462.jpg,blast
200463.jpg,blast
200464.jpg,blast
200465.jpg,blast
200466.jpg,blast
200467.jpg,blast
200468.jpg,bacterial_leaf_streak
200469.jpg,blast
200470.jpg,blast
200471.jpg,blast
200472.jpg,downy_mildew
200473.jpg,blast
200474.jpg,downy_mildew
200475.jpg,brown_spot
200476.jpg,hispa
200477.jpg,blast
200478.jpg,blast
200479.jpg,blast
200480.jpg,blast
200481.jpg,blast
200482.jpg,brown_spot
200483.jpg,dead_heart
200484.jpg,blast
200485.jpg,blast
200486.jpg,downy_mildew
200487.jpg,blast
200488.jpg,brown_spot
200489.jpg,downy_mildew
200490.jpg,downy_mildew
200491.jpg,bacterial_leaf_streak
200492.jpg,brown_spot
200493.jpg,blast
200494.jpg,downy_mildew
200495.jpg,downy_mildew
200496.jpg,blast
200497.jpg,downy_mildew
200498.jpg,blast
200499.jpg,blast
200500.jpg,blast
200501.jpg,bacterial_leaf_streak
200502.jpg,blast
200503.jpg,blast
200504.jpg,blast
200505.jpg,blast
200506.jpg,bacterial_panicle_blight
200507.jpg,downy_mildew
200508.jpg,dead_heart
200509.jpg,blast
200510.jpg,brown_spot
200511.jpg,downy_mildew
200512.jpg,bacterial_leaf_streak
200513.jpg,downy_mildew
200514.jpg,blast
200515.jpg,blast
200516.jpg,brown_spot
200517.jpg,bacterial_leaf_streak
200518.jpg,blast
200519.jpg,brown_spot
200520.jpg,downy_mildew
200521.jpg,blast
200522.jpg,dead_heart
200523.jpg,blast
200524.jpg,brown_spot
200525.jpg,blast
200526.jpg,blast
200527.jpg,bacterial_panicle_blight
200528.jpg,bacterial_panicle_blight
200529.jpg,blast
200530.jpg,blast
200531.jpg,downy_mildew
200532.jpg,downy_mildew
200533.jpg,blast
200534.jpg,blast
200535.jpg,blast
200536.jpg,blast
200537.jpg,brown_spot
200538.jpg,downy_mildew
200539.jpg,downy_mildew
200540.jpg,downy_mildew
200541.jpg,downy_mildew
200542.jpg,downy_mildew
200543.jpg,blast
200544.jpg,blast
200545.jpg,brown_spot
200546.jpg,blast
200547.jpg,downy_mildew
200548.jpg,blast
200549.jpg,bacterial_panicle_blight
200550.jpg,blast
200551.jpg,brown_spot
200552.jpg,blast
200553.jpg,blast
200554.jpg,blast
200555.jpg,downy_mildew
200556.jpg,bacterial_panicle_blight
200557.jpg,blast
200558.jpg,blast
200559.jpg,blast
200560.jpg,bacterial_panicle_blight
200561.jpg,blast
200562.jpg,downy_mildew
200563.jpg,blast
200564.jpg,bacterial_leaf_streak
200565.jpg,blast
200566.jpg,blast
200567.jpg,blast
200568.jpg,blast
200569.jpg,blast
200570.jpg,brown_spot
200571.jpg,downy_mildew
200572.jpg,blast
200573.jpg,blast
200574.jpg,downy_mildew
200575.jpg,blast
200576.jpg,brown_spot
200577.jpg,blast
200578.jpg,blast
200579.jpg,blast
200580.jpg,blast
200581.jpg,blast
200582.jpg,blast
200583.jpg,brown_spot
200584.jpg,blast
200585.jpg,blast
200586.jpg,brown_spot
200587.jpg,blast
200588.jpg,brown_spot
200589.jpg,blast
200590.jpg,blast
200591.jpg,downy_mildew
200592.jpg,blast
200593.jpg,blast
200594.jpg,dead_heart
200595.jpg,blast
200596.jpg,blast
200597.jpg,blast
200598.jpg,bacterial_panicle_blight
200599.jpg,blast
200600.jpg,downy_mildew
200601.jpg,blast
200602.jpg,dead_heart
200603.jpg,bacterial_panicle_blight
200604.jpg,blast
200605.jpg,dead_heart
200606.jpg,downy_mildew
200607.jpg,blast
200608.jpg,blast
200609.jpg,blast
200610.jpg,blast
200611.jpg,brown_spot
200612.jpg,blast
200613.jpg,blast
200614.jpg,blast
200615.jpg,downy_mildew
200616.jpg,blast
200617.jpg,blast
200618.jpg,blast
200619.jpg,blast
200620.jpg,brown_spot
200621.jpg,blast
200622.jpg,bacterial_panicle_blight
200623.jpg,blast
200624.jpg,downy_mildew
200625.jpg,downy_mildew
200626.jpg,blast
200627.jpg,blast
200628.jpg,downy_mildew
200629.jpg,blast
200630.jpg,brown_spot
200631.jpg,downy_mildew
200632.jpg,dead_heart
200633.jpg,blast
200634.jpg,downy_mildew
200635.jpg,blast
200636.jpg,downy_mildew
200637.jpg,blast
200638.jpg,blast
200639.jpg,blast
200640.jpg,blast
200641.jpg,blast
200642.jpg,blast
200643.jpg,blast
200644.jpg,blast
200645.jpg,brown_spot
200646.jpg,blast
200647.jpg,blast
200648.jpg,blast
200649.jpg,downy_mildew
200650.jpg,bacterial_panicle_blight
200651.jpg,blast
200652.jpg,brown_spot
200653.jpg,blast
200654.jpg,blast
200655.jpg,brown_spot
200656.jpg,blast
200657.jpg,blast
200658.jpg,blast
200659.jpg,brown_spot
200660.jpg,dead_heart
200661.jpg,blast
200662.jpg,downy_mildew
200663.jpg,downy_mildew
200664.jpg,blast
200665.jpg,blast
200666.jpg,bacterial_leaf_streak
200667.jpg,blast
200668.jpg,blast
200669.jpg,blast
200670.jpg,brown_spot
200671.jpg,downy_mildew
200672.jpg,bacterial_panicle_blight
200673.jpg,blast
200674.jpg,blast
200675.jpg,blast
200676.jpg,blast
200677.jpg,blast
200678.jpg,downy_mildew
200679.jpg,blast
200680.jpg,brown_spot
200681.jpg,blast
200682.jpg,blast
200683.jpg,blast
200684.jpg,blast
200685.jpg,downy_mildew
200686.jpg,blast
200687.jpg,blast
200688.jpg,blast
200689.jpg,downy_mildew
200690.jpg,downy_mildew
200691.jpg,dead_heart
200692.jpg,blast
200693.jpg,blast
200694.jpg,blast
200695.jpg,blast
200696.jpg,downy_mildew
200697.jpg,downy_mildew
200698.jpg,blast
200699.jpg,bacterial_panicle_blight
200700.jpg,downy_mildew
200701.jpg,blast
200702.jpg,downy_mildew
200703.jpg,brown_spot
200704.jpg,blast
200705.jpg,blast
200706.jpg,hispa
200707.jpg,blast
200708.jpg,downy_mildew
200709.jpg,bacterial_panicle_blight
200710.jpg,downy_mildew
200711.jpg,bacterial_leaf_streak
200712.jpg,blast
200713.jpg,blast
200714.jpg,downy_mildew
200715.jpg,brown_spot
200716.jpg,brown_spot
200717.jpg,blast
200718.jpg,downy_mildew
200719.jpg,bacterial_leaf_streak
200720.jpg,blast
200721.jpg,downy_mildew
200722.jpg,blast
200723.jpg,blast
200724.jpg,brown_spot
200725.jpg,downy_mildew
200726.jpg,bacterial_panicle_blight
200727.jpg,blast
200728.jpg,brown_spot
200729.jpg,brown_spot
200730.jpg,blast
200731.jpg,downy_mildew
200732.jpg,bacterial_leaf_streak
200733.jpg,blast
200734.jpg,bacterial_panicle_blight
200735.jpg,blast
200736.jpg,blast
200737.jpg,downy_mildew
200738.jpg,dead_heart
200739.jpg,downy_mildew
200740.jpg,bacterial_leaf_streak
200741.jpg,bacterial_panicle_blight
200742.jpg,bacterial_panicle_blight
200743.jpg,blast
200744.jpg,blast
200745.jpg,downy_mildew
200746.jpg,bacterial_leaf_streak
200747.jpg,blast
200748.jpg,downy_mildew
200749.jpg,blast
200750.jpg,blast
200751.jpg,blast
200752.jpg,blast
200753.jpg,blast
200754.jpg,brown_spot
200755.jpg,dead_heart
200756.jpg,blast
200757.jpg,blast
200758.jpg,blast
200759.jpg,blast
200760.jpg,downy_mildew
200761.jpg,downy_mildew
200762.jpg,blast
200763.jpg,blast
200764.jpg,bacterial_panicle_blight
200765.jpg,blast
200766.jpg,downy_mildew
200767.jpg,blast
200768.jpg,blast
200769.jpg,bacterial_leaf_streak
200770.jpg,blast
200771.jpg,blast
200772.jpg,bacterial_panicle_blight
200773.jpg,blast
200774.jpg,blast
200775.jpg,downy_mildew
200776.jpg,blast
200777.jpg,blast
200778.jpg,bacterial_leaf_streak
200779.jpg,blast
200780.jpg,blast
200781.jpg,blast
200782.jpg,blast
200783.jpg,downy_mildew
200784.jpg,blast
200785.jpg,bacterial_leaf_streak
200786.jpg,brown_spot
200787.jpg,blast
200788.jpg,bacterial_panicle_blight
200789.jpg,blast
200790.jpg,bacterial_leaf_streak
200791.jpg,brown_spot
200792.jpg,downy_mildew
200793.jpg,brown_spot
200794.jpg,blast
200795.jpg,blast
200796.jpg,blast
200797.jpg,bacterial_leaf_streak
200798.jpg,blast
200799.jpg,brown_spot
200800.jpg,blast
200801.jpg,blast
200802.jpg,blast
200803.jpg,downy_mildew
200804.jpg,blast
200805.jpg,downy_mildew
200806.jpg,brown_spot
200807.jpg,blast
200808.jpg,dead_heart
200809.jpg,downy_mildew
200810.jpg,blast
200811.jpg,blast
200812.jpg,bacterial_leaf_streak
200813.jpg,blast
200814.jpg,blast
200815.jpg,bacterial_panicle_blight
200816.jpg,blast
200817.jpg,blast
200818.jpg,blast
200819.jpg,brown_spot
200820.jpg,brown_spot
200821.jpg,bacterial_leaf_streak
200822.jpg,downy_mildew
200823.jpg,blast
200824.jpg,blast
200825.jpg,blast
200826.jpg,bacterial_leaf_streak
200827.jpg,blast
200828.jpg,blast
200829.jpg,blast
200830.jpg,downy_mildew
200831.jpg,bacterial_panicle_blight
200832.jpg,downy_mildew
200833.jpg,blast
200834.jpg,brown_spot
200835.jpg,bacterial_leaf_streak
200836.jpg,downy_mildew
200837.jpg,blast
200838.jpg,blast
200839.jpg,brown_spot
200840.jpg,blast
200841.jpg,downy_mildew
200842.jpg,blast
200843.jpg,blast
200844.jpg,blast
200845.jpg,blast
200846.jpg,blast
200847.jpg,bacterial_panicle_blight
200848.jpg,bacterial_leaf_streak
200849.jpg,bacterial_panicle_blight
200850.jpg,downy_mildew
200851.jpg,blast
200852.jpg,blast
200853.jpg,bacterial_panicle_blight
200854.jpg,blast
200855.jpg,downy_mildew
200856.jpg,blast
200857.jpg,blast
200858.jpg,brown_spot
200859.jpg,blast
200860.jpg,blast
200861.jpg,downy_mildew
200862.jpg,blast
200863.jpg,dead_heart
200864.jpg,blast
200865.jpg,brown_spot
200866.jpg,blast
200867.jpg,blast
200868.jpg,blast
200869.jpg,blast
200870.jpg,bacterial_leaf_streak
200871.jpg,blast
200872.jpg,blast
200873.jpg,brown_spot
200874.jpg,blast
200875.jpg,blast
200876.jpg,brown_spot
200877.jpg,downy_mildew
200878.jpg,hispa
200879.jpg,blast
200880.jpg,blast
200881.jpg,blast
200882.jpg,bacterial_leaf_streak
200883.jpg,downy_mildew
200884.jpg,brown_spot
200885.jpg,hispa
200886.jpg,blast
200887.jpg,blast
200888.jpg,brown_spot
200889.jpg,downy_mildew
200890.jpg,blast
200891.jpg,blast
200892.jpg,bacterial_leaf_streak
200893.jpg,blast
200894.jpg,blast
200895.jpg,blast
200896.jpg,brown_spot
200897.jpg,brown_spot
200898.jpg,blast
200899.jpg,brown_spot
200900.jpg,blast
200901.jpg,blast
200902.jpg,downy_mildew
200903.jpg,blast
200904.jpg,bacterial_panicle_blight
200905.jpg,blast
200906.jpg,blast
200907.jpg,blast
200908.jpg,blast
200909.jpg,normal
200910.jpg,dead_heart
200911.jpg,downy_mildew
200912.jpg,dead_heart
200913.jpg,brown_spot
200914.jpg,blast
200915.jpg,blast
200916.jpg,blast
200917.jpg,blast
200918.jpg,blast
200919.jpg,dead_heart
200920.jpg,blast
200921.jpg,blast
200922.jpg,blast
200923.jpg,blast
200924.jpg,blast
200925.jpg,downy_mildew
200926.jpg,blast
200927.jpg,blast
200928.jpg,blast
200929.jpg,brown_spot
200930.jpg,blast
200931.jpg,bacterial_panicle_blight
200932.jpg,brown_spot
200933.jpg,blast
200934.jpg,blast
200935.jpg,blast
200936.jpg,blast
200937.jpg,downy_mildew
200938.jpg,blast
200939.jpg,blast
200940.jpg,downy_mildew
200941.jpg,normal
200942.jpg,blast
200943.jpg,bacterial_leaf_streak
200944.jpg,brown_spot
200945.jpg,dead_heart
200946.jpg,downy_mildew
200947.jpg,blast
200948.jpg,blast
200949.jpg,blast
200950.jpg,blast
200951.jpg,bacterial_leaf_streak
200952.jpg,blast
200953.jpg,blast
200954.jpg,blast
200955.jpg,downy_mildew
200956.jpg,blast
200957.jpg,downy_mildew
200958.jpg,downy_mildew
200959.jpg,blast
200960.jpg,blast
200961.jpg,blast
200962.jpg,downy_mildew
200963.jpg,blast
200964.jpg,blast
200965.jpg,blast
200966.jpg,blast
200967.jpg,blast
200968.jpg,blast
200969.jpg,blast
200970.jpg,blast
200971.jpg,bacterial_panicle_blight
200972.jpg,downy_mildew
200973.jpg,blast
200974.jpg,downy_mildew
200975.jpg,blast
200976.jpg,blast
200977.jpg,bacterial_leaf_streak
200978.jpg,brown_spot
200979.jpg,blast
200980.jpg,downy_mildew
200981.jpg,blast
200982.jpg,blast
200983.jpg,downy_mildew
200984.jpg,downy_mildew
200985.jpg,blast
200986.jpg,brown_spot
200987.jpg,blast
200988.jpg,blast
200989.jpg,downy_mildew
200990.jpg,blast
200991.jpg,blast
200992.jpg,bacterial_leaf_streak
200993.jpg,brown_spot
200994.jpg,bacterial_leaf_streak
200995.jpg,downy_mildew
200996.jpg,bacterial_panicle_blight
200997.jpg,dead_heart
200998.jpg,downy_mildew
200999.jpg,downy_mildew
201000.jpg,brown_spot
201001.jpg,downy_mildew
201002.jpg,blast
201003.jpg,brown_spot
201004.jpg,blast
201005.jpg,blast
201006.jpg,bacterial_panicle_blight
201007.jpg,bacterial_leaf_blight
201008.jpg,brown_spot
201009.jpg,brown_spot
201010.jpg,blast
201011.jpg,blast
201012.jpg,blast
201013.jpg,brown_spot
201014.jpg,blast
201015.jpg,brown_spot
201016.jpg,bacterial_panicle_blight
201017.jpg,blast
201018.jpg,blast
201019.jpg,blast
201020.jpg,downy_mildew
201021.jpg,bacterial_leaf_streak
201022.jpg,hispa
201023.jpg,blast
201024.jpg,blast
201025.jpg,downy_mildew
201026.jpg,downy_mildew
201027.jpg,bacterial_leaf_streak
201028.jpg,blast
201029.jpg,downy_mildew
201030.jpg,bacterial_leaf_streak
201031.jpg,bacterial_leaf_streak
201032.jpg,downy_mildew
201033.jpg,bacterial_leaf_streak
201034.jpg,blast
201035.jpg,blast
201036.jpg,blast
201037.jpg,blast
201038.jpg,downy_mildew
201039.jpg,blast
201040.jpg,downy_mildew
201041.jpg,bacterial_panicle_blight
201042.jpg,downy_mildew
201043.jpg,blast
201044.jpg,brown_spot
201045.jpg,blast
201046.jpg,blast
201047.jpg,blast
201048.jpg,blast
201049.jpg,blast
201050.jpg,bacterial_leaf_streak
201051.jpg,brown_spot
201052.jpg,blast
201053.jpg,blast
201054.jpg,blast
201055.jpg,downy_mildew
201056.jpg,blast
201057.jpg,blast
201058.jpg,downy_mildew
201059.jpg,brown_spot
201060.jpg,bacterial_leaf_blight
201061.jpg,downy_mildew
201062.jpg,blast
201063.jpg,blast
201064.jpg,blast
201065.jpg,downy_mildew
201066.jpg,bacterial_panicle_blight
201067.jpg,bacterial_leaf_streak
201068.jpg,blast
201069.jpg,bacterial_leaf_streak
201070.jpg,blast
201071.jpg,downy_mildew
201072.jpg,blast
201073.jpg,blast
201074.jpg,blast
201075.jpg,downy_mildew
201076.jpg,blast
201077.jpg,blast
201078.jpg,downy_mildew
201079.jpg,blast
201080.jpg,blast
201081.jpg,blast
201082.jpg,brown_spot
201083.jpg,blast
201084.jpg,downy_mildew
201085.jpg,blast
201086.jpg,blast
201087.jpg,blast
201088.jpg,blast
201089.jpg,blast
201090.jpg,blast
201091.jpg,bacterial_leaf_streak
201092.jpg,blast
201093.jpg,blast
201094.jpg,downy_mildew
201095.jpg,downy_mildew
201096.jpg,brown_spot
201097.jpg,blast
201098.jpg,downy_mildew
201099.jpg,brown_spot
201100.jpg,blast
201101.jpg,blast
201102.jpg,dead_heart
201103.jpg,bacterial_leaf_streak
201104.jpg,downy_mildew
201105.jpg,blast
201106.jpg,blast
201107.jpg,downy_mildew
201108.jpg,blast
201109.jpg,brown_spot
201110.jpg,downy_mildew
201111.jpg,blast
201112.jpg,brown_spot
201113.jpg,downy_mildew
201114.jpg,blast
201115.jpg,downy_mildew
201116.jpg,brown_spot
201117.jpg,downy_mildew
201118.jpg,blast
201119.jpg,blast
201120.jpg,blast
201121.jpg,blast
201122.jpg,blast
201123.jpg,blast
201124.jpg,bacterial_panicle_blight
201125.jpg,blast
201126.jpg,normal
201127.jpg,bacterial_leaf_streak
201128.jpg,brown_spot
201129.jpg,blast
201130.jpg,blast
201131.jpg,brown_spot
201132.jpg,brown_spot
201133.jpg,hispa
201134.jpg,blast
201135.jpg,blast
201136.jpg,dead_heart
201137.jpg,brown_spot
201138.jpg,blast
201139.jpg,downy_mildew
201140.jpg,brown_spot
201141.jpg,blast
201142.jpg,bacterial_leaf_streak
201143.jpg,blast
201144.jpg,downy_mildew
201145.jpg,blast
201146.jpg,bacterial_leaf_streak
201147.jpg,bacterial_panicle_blight
201148.jpg,brown_spot
